Configuration on demand is an incubating feature.

> Configure project :app
Unresolved reference 'layoutConfigDetails'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:224:21 
Unresolved reference 'layoutConfigDetails'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:225:21 
Unresolved reference 'iconConfigExpand'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:232:17 
Unresolved reference 'recyclerLogContent'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:232:36 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:232:42 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:233:13 
Unresolved reference 'layoutManager'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:234:13 
Unresolved reference 'adapter'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:236:13 
Unresolved reference 'setOnTouchListener'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:237:17 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:237:23 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:239:22 
Unresolved reference 'parent'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:274:17 
Unresolved reference 'layoutLogHeader'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:275:37 
Unresolved reference 'layoutLogContent'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:276:21 
Unresolved reference 'layoutLogContent'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:277:21 
Unresolved reference 'iconLogExpand'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:307:17 
Unresolved reference 'recyclerLogContent'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:309:25 
Unresolved reference 'recyclerLogContent'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:318:17 
Unresolved reference 'settingsScrollView'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:319:13 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:319:19 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:320:25 
Unresolved reference 'action'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:323:26 
Unresolved reference 'parent'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:335:26 
Unresolved reference 'parent'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:349:46 
Unresolved reference 'settingsScrollView'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:357:46 
Unresolved reference 'settingsScrollView'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:368:17 
Unresolved reference 'buttonClose'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:372:17 
Unresolved reference 'buttonClearLog'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:376:17 
Unresolved reference 'buttonCopyLog'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiConsoleBottomSheetFragment.kt:381:17 
Unresolved reference 'buttonClearLog'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:17:45 
Unresolved reference 'databinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:31:27 
Unresolved reference 'FragmentApiSettingsSheetBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:46:20 
Unresolved reference 'FragmentApiSettingsSheetBinding'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:47:16 
Return type mismatch: expected 'View', actual 'File'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:47:24 
Cannot access 'val File.root: File': it is internal in 
file.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:86:17 
Unresolved reference 'editPort'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:87:17 
Unresolved reference 'editIpAddress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:88:17 
Unresolved reference 'switchCors'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:89:17 
Unresolved reference 'editCorsOrigins'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:90:17 
Unresolved reference 'switchAuth'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:91:17 
Unresolved reference 'editApiKey'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:98:17 
Unresolved reference 'editPort'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:108:17 
Unresolved reference 'editIpAddress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:115:17 
Unresolved reference 'btnIpLocalhost'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:116:21 
Unresolved reference 'editIpAddress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:120:17 
Unresolved reference 'btnIpLan'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:121:21 
Unresolved reference 'editIpAddress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:125:17 
Unresolved reference 'btnIpAuto'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:127:21 
Unresolved reference 'editIpAddress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:133:17 
Unresolved reference 'switchCors'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:133:57 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:133:60 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:138:17 
Unresolved reference 'editCorsOrigins'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:144:17 
Unresolved reference 'switchAuth'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:144:57 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:144:60 
Cannot infer type for this parameter. Specify it 
explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:149:17 
Unresolved reference 'editApiKey'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:155:17 
Unresolved reference 'layoutCorsOrigins'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:159:17 
Unresolved reference 'layoutApiKey'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:163:17 
Unresolved reference 'buttonCancel'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:167:17 
Unresolved reference 'buttonSave'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/api
/openai/ui/ApiSettingsBottomSheetFragment.kt:172:17 
Unresolved reference 'buttonReset'.

FAILURE: Build completed with 2 failures.

1: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task 
':app:compileGoogleplayDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin
.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKot
linCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log 
output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.
=========================================================
=====================

2: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task 
':app:compileStandardDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin
.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKot
linCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log 
output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.
=========================================================
=====================

BUILD FAILED in 39s
129 actionable tasks: 6 executed, 123 up-to-date
