Configuration on demand is an incubating feature.

> Configure project :app
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/debug/DebugAnimationActivity.kt:50:78 Cannot infer 
type for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/debug/DebugAnimationActivity.kt:58:33 Unresolved 
reference 'setSelected'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/debug/DebugAnimationActivity.kt:58:70 Unresolved 
reference 'id'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/debug/DebugAnimationActivity.kt:109:57 Unresolved 
reference 'SourceProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/debug/DebugAnimationActivity.kt:111:88 Unresolved 
reference 'name'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:16:45 
Unresolved reference 'MNN'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:20:37 
Unresolved reference 'api'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:21:37 
Unresolved reference 'api'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:87:31 
Unresolved reference 'MNN'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:102:21 
Unresolved reference 'ApiServerConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:104:79 
Unresolved reference 'ApiServiceManager'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:105:25 
Unresolved reference 'ApiServiceManager'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:106:25 
Unresolved reference 'ApiServiceManager'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:54:54 Unresolved 
reference 'LlmInferenceSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:55:54 Unresolved 
reference 'LlmInferenceSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:57:54 Unresolved 
reference 'GraphOptions'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:334:18 Unresolved 
reference 'setMaxTopK'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:335:63 Unresolved 
reference 'Backend'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:335:93 Unresolved 
reference 'Backend'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:366:45 Unresolved 
reference 'LlmInferenceSessionOptions'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:370:25 Unresolved 
reference 'GraphOptions'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:377:31 Unresolved 
reference 'LlmInferenceSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mediapipe/MediaPipeTasksHelper.kt:419:69 Too many 
arguments for 'fun generateResponseAsync(inputText: 
String!): Unit'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/model/ModelUtils.kt:26:106 Unresolved reference 
'ModelMarketItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/model/ModelUtils.kt:27:25 Unresolved reference 
'vendor'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/model/ModelUtils.kt:28:31 Unresolved reference 
'vendor'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelItemHolder.kt:23:53 Unresolved 
reference 'ModelAvatarView'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelItemHolder.kt:24:53 Unresolved 
reference 'TagsLayout'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelItemHolder.kt:44:32 Unresolved 
reference 'ModelAvatarView'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelItemHolder.kt:45:29 Unresolved 
reference 'TagsLayout'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelItemHolder.kt:61:34 Cannot infer type 
for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelItemHolder.kt:61:34 Not enough 
information to infer type argument for 'T'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelItemHolder.kt:62:31 Cannot infer type 
for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelItemHolder.kt:62:31 Not enough 
information to infer type argument for 'T'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelItemHolder.kt:159:65 Unresolved 
reference 'TagMapper'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelItemHolder.kt:172:23 Unresolved 
reference 'setModelName'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelItemHolder.kt:175:20 Unresolved 
reference 'setTags'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelItemHolder.kt:224:48 Unresolved 
reference 'downloaded_click_to_capture_explain'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelItemHolder.kt:230:48 Unresolved 
reference 'downloaded_click_to_capture_explain'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelListFragment.kt:332:112 Unresolved 
reference 'ModelMarketItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelListFragment.kt:334:56 Unresolved 
reference 'sizeB'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelListFragment.kt:338:45 Unresolved 
reference 'modelName'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelListFragment.kt:339:45 Unresolved 
reference 'sizeB'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelListManager.kt:10:45 Unresolved 
reference 'MnnLlmApplication'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelListManager.kt:11:57 Unresolved 
reference 'ModelMarketItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelListManager.kt:12:57 Unresolved 
reference 'ModelMarketCache'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelListManager.kt:119:65 Unresolved 
reference 'ModelMarketItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelListManager.kt:161:72 Unresolved 
reference 'ModelMarketItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelListManager.kt:161:90 Unresolved 
reference 'modelName'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelListManager.kt:163:77 Unresolved 
reference 'ModelMarketItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelListManager.kt:242:17 Unresolved 
reference 'MnnLlmApplication'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelListManager.kt:695:21 Unresolved 
reference 'ModelMarketCache'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelListManager.kt:765:17 Unresolved 
reference 'ModelMarketCache'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelListManager.kt:768:109 Unresolved 
reference 'ModelMarketItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelListManager.kt:770:50 Unresolved 
reference 'modelName'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelListManager.kt:771:45 Unresolved 
reference 'tags'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelListManager.kt:843:17 Unresolved 
reference 'ModelMarketCache'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelListManager.kt:846:117 Unresolved 
reference 'ModelMarketItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelListManager.kt:848:53 Unresolved 
reference 'tags'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelListManager.kt:860:114 Unresolved 
reference 'ModelMarketItem'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelListManager.kt:861:33 Unresolved 
reference 'modelName'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/modelist/ModelListManager.kt:862:55 Unresolved 
reference 'modelName'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/update/UpdateChecker.kt:23:45 Unresolved reference 
'BuildConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/update/UpdateChecker.kt:87:13 Unresolved reference 
'BuildConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/update/UpdateChecker.kt:239:13 Unresolved reference 
'BuildConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/update/UpdateChecker.kt:302:17 Unresolved reference 
'BuildConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/update/UpdateChecker.kt:333:17 Unresolved reference 
'BuildConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:14:17 Unresolved reference 
'camera'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:15:17 Unresolved reference 
'camera'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:185:36 Unresolved 
reference 'ProcessCameraProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:188:33 Unresolved 
reference 'ProcessCameraProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:190:27 Unresolved 
reference 'Preview'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:190:53 Cannot infer type 
for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:190:58 Cannot infer type 
for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:191:20 Unresolved 
reference 'setSurfaceProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:191:47 Cannot access class 
'PreviewView'. Check your module classpath for missing 
or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:191:58 Unresolved 
reference 'surfaceProvider'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:194:33 Unresolved 
reference 'ImageAnalysis'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:195:42 Unresolved 
reference 'ImageAnalysis'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:196:39 Unresolved 
reference 'ImageAnalysis'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:198:18 Cannot infer type 
for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:198:23 Cannot infer type 
for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:199:24 Unresolved 
reference 'setAnalyzer'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:199:54 Cannot infer type 
for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:205:17 Unresolved 
reference 'CameraSelector'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:207:17 Unresolved 
reference 'CameraSelector'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:211:32 Unresolved 
reference 'unbindAll'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:212:32 Unresolved 
reference 'bindToLifecycle'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:220:47 Unresolved 
reference 'ImageProxy'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:222:24 Unresolved 
reference 'close'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:227:42 Unresolved 
reference 'imageInfo'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:235:20 Unresolved 
reference 'close'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:241:13 Argument type 
mismatch: actual type is 'Unit', but 'K (of fun <K> 
WHEN_CALL)' was expected.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:248:13 Argument type 
mismatch: actual type is 'R? (of fun <T, R> T.let)', but 
'K (of fun <K> WHEN_CALL)' was expected.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:248:21 Cannot access class 
'PreviewView'. Check your module classpath for missing 
or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:248:32 Unresolved 
reference 'bitmap'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:248:40 Cannot infer type 
for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:248:46 Cannot infer type 
for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:297:17 Cannot access class 
'PreviewView'. Check your module classpath for missing 
or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:297:28 Unresolved 
reference 'visibility'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:305:17 Cannot access class 
'PreviewView'. Check your module classpath for missing 
or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:305:28 Unresolved 
reference 'visibility'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:348:17 Unresolved 
reference 'ImageProxy'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:350:21 Unresolved 
reference 'planes'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:350:21 Cannot infer type 
for this parameter. Specify it explicitly.
129 actionable tasks: 6 executed, 123 up-to-date
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:351:28 Unresolved 
reference 'buffer'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:352:33 Unresolved 
reference 'pixelStride'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:353:31 Unresolved 
reference 'rowStride'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:355:42 Unresolved 
reference 'width'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:355:49 Unresolved 
reference 'height'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:358:26 Unresolved 
reference 'width'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:362:28 Unresolved 
reference 'width'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:363:29 Cannot infer type 
for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:363:29 Not enough 
information to infer type argument for 'T'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:363:29 Unresolved 
reference 'ImageProxy'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:363:34 Unresolved 
reference 'nio'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:363:75 Unresolved 
reference 'height'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:365:31 Unresolved 
reference 'height'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/visual/VisionActivity.kt:367:24 Cannot infer type 
for this parameter. Specify it explicitly.

FAILURE: Build completed with 2 failures.

1: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task 
':app:compileGoogleplayDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin
.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKot
linCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log 
output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.
=========================================================
=====================

2: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task 
':app:compileStandardDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin
.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKot
linCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log 
output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.
=========================================================
=====================

BUILD FAILED in 11s
